         23433644 function calls (22907658 primitive calls) in 24.781 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11430    0.028    0.000    0.064    0.000 /src/ultra/ultra/utils/geometry.py:80(getyawrollpitchrotation)
    96367    0.045    0.000    0.064    0.000 /usr/local/lib/python3.7/dist-packages/scipy/linalg/blas.py:372(getter)
    21169    0.041    0.000    0.064    0.000 /src/smarts/core/vehicle_index.py:41(_2id)
     2234    0.023    0.000    0.064    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:50(ediff1d)
      794    0.002    0.000    0.064    0.000 /src/smarts/core/smarts.py:851(_sync_panda3d)
      570    0.033    0.000    0.064    0.000 /src/smarts/core/waypoints.py:160(_build_kd_tree)
   144182    0.063    0.000    0.063    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:74(<dictcomp>)
       50    0.001    0.000    0.062    0.001 /usr/local/lib/python3.7/dist-packages/direct/showbase/Loader.py:185(loadModel)
    63414    0.062    0.000    0.062    0.000 {built-in method numpy.zeros}
    10416    0.011    0.000    0.061    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:446(__exit__)
     1037    0.005    0.000    0.061    0.000 /src/smarts/core/vehicle.py:510(sync_to_panda3d)
       50    0.008    0.000    0.061    0.001 {method 'loadSync' of 'panda3d.core.Loader' objects}
      784    0.008    0.000    0.060    0.000 /src/smarts/core/vehicle_index.py:110(_subset)
     4308    0.003    0.000    0.060    0.000 /src/smarts/core/waypoints.py:260(<lambda>)
     3198    0.005    0.000    0.060    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/functional.py:1355(linear)
     1077    0.005    0.000    0.060    0.000 /src/smarts/core/sensors.py:1118(__call__)
     8800    0.021    0.000    0.059    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:42(_wrapit)
       10    0.000    0.000    0.059    0.006 /src/smarts/core/smarts.py:377(_setup_road_network)
      424    0.002    0.000    0.059    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/metrics/pairwise.py:63(check_pairwise_arrays)
    52080    0.022    0.000    0.059    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:348(_stack_dispatcher)
     3760    0.021    0.000    0.058    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:1311(scan_plain_spaces)
    48600    0.027    0.000    0.056    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:145(need_more_tokens)
      784    0.003    0.000    0.056    0.000 /src/smarts/core/agent_manager.py:226(fetch_agent_actions)
   191123    0.054    0.000    0.054    0.000 {built-in method __new__ of type object at 0x559ea02cbd40}
8528/2132    0.013    0.000    0.054    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:1038(train)
     1077    0.001    0.000    0.053    0.000 /src/smarts/core/scenario.py:131(is_complete)
      784    0.004    0.000    0.052    0.000 /src/smarts/core/agent_manager.py:262(_filter_social_agent_actions_for_controlled_vehicles)
     1077    0.004    0.000    0.052    0.000 /src/smarts/core/scenario.py:92(is_reached)
    35080    0.049    0.000    0.052    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:99(forward)
   157990    0.051    0.000    0.051    0.000 /src/smarts/core/coordinates.py:49(__init__)
     1117    0.001    0.000    0.051    0.000 <__array_function__ internals>:2(linspace)
        5    0.051    0.010    0.051    0.010 {built-in method _posixsubprocess.fork_exec}
     2154    0.002    0.000    0.050    0.000 <__array_function__ internals>:2(mean)
     2342    0.035    0.000    0.050    0.000 /src/smarts/core/vehicle_index.py:157(agent_vehicle_ids)
     1037    0.001    0.000    0.050    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1319(setSpeed)
        5    0.049    0.010    0.049    0.010 {built-in method posix.read}
     3191    0.004    0.000    0.049    0.000 /src/smarts/core/vehicle.py:205(speed)
       80    0.001    0.000    0.049    0.001 /src/smarts/core/route.py:64(__init__)
   153364    0.049    0.000    0.049    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.048    0.005 /usr/local/lib/python3.7/dist-packages/gltf/loader.py:14(load_file)
     1077    0.004    0.000    0.048    0.000 /src/smarts/core/sensors.py:873(track_latest_driven_path)
       10    0.000    0.000    0.048    0.005 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1717(load_model)
     1117    0.021    0.000    0.048    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/function_base.py:26(linspace)
     1077    0.001    0.000    0.048    0.000 <__array_function__ internals>:2(hstack)
       80    0.000    0.000    0.047    0.001 /src/smarts/sstudio/types.py:520(pick_remaining_shape_after_split)
    18007    0.047    0.000    0.047    0.000 {built-in method from_numpy}
     1850    0.002    0.000    0.046    0.000 {method 'clip' of 'numpy.ndarray' objects}
     1077    0.007    0.000    0.045    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:108(<listcomp>)
     2154    0.008    0.000    0.045    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:3231(mean)
     3191    0.024    0.000    0.045    0.000 /src/smarts/core/chassis.py:402(speed)
    11854    0.010    0.000    0.044    0.000 <__array_function__ internals>:2(transpose)
   105638    0.044    0.000    0.044    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     1117    0.029    0.000    0.044    0.000 /src/smarts/core/utils/math.py:259(inplace_unwrap)
    17467    0.015    0.000    0.043    0.000 /src/smarts/core/utils/cache.py:116(__get__)
    52080    0.043    0.000    0.043    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:432(<listcomp>)
    34524    0.043    0.000    0.043    0.000 /src/smarts/core/utils/math.py:139(lerp)
   380808    0.043    0.000    0.043    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:707(dot)
     1077    0.002    0.000    0.042    0.000 /src/smarts/core/vehicle_index.py:246(vehicle_is_shadowed)
     3111    0.003    0.000    0.042    0.000 /src/smarts/core/smarts.py:729(agent_controls_vehicles)
       10    0.000    0.000    0.042    0.004 /src/smarts/core/scenario.py:330(discover_agent_missions)
   276539    0.041    0.000    0.041    0.000 {method 'get' of 'dict' objects}
    20832    0.038    0.000    0.041    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:139(geterr)
     2132    0.031    0.000    0.041    0.000 /src/ultra/ultra/baselines/td3/td3/noise.py:57(sample)
     2074    0.003    0.000    0.041    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/point.py:36(__init__)
     1077    0.009    0.000    0.041    0.000 /src/smarts/core/sensors.py:925(append_waypoint_if_new)
     3198    0.040    0.000    0.040    0.000 {built-in method addmm}
       80    0.002    0.000    0.039    0.000 /src/smarts/core/sumo_road_network.py:468(split_lane_shape_at_offset)
     5585    0.003    0.000    0.039    0.000 <__array_function__ internals>:2(interp)
     8026    0.010    0.000    0.039    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:283(full)
       80    0.001    0.000    0.039    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:506(minimum_rotated_rectangle)
     8874    0.008    0.000    0.039    0.000 /usr/lib/python3.7/warnings.py:165(simplefilter)
     4188    0.005    0.000    0.038    0.000 /src/smarts/core/waypoints.py:68(relative_heading)
     2074    0.005    0.000    0.038    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/point.py:130(_set_coords)
    14679    0.028    0.000    0.038    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:58(lineOffsetWithMinimumDistanceToPoint)
       40    0.001    0.000    0.037    0.001 /src/smarts/core/vehicle_index.py:586(_enfranchise_actor)
      784    0.007    0.000    0.037    0.000 /src/smarts/core/smarts.py:855(_process_collisions)
     3140    0.003    0.000    0.037    0.000 <__array_function__ internals>:2(append)
    53157    0.021    0.000    0.037    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:209(_arrays_for_stack_dispatcher)
     2154    0.012    0.000    0.037    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:134(_mean)
       80    0.000    0.000    0.036    0.000 /src/smarts/core/route.py:120(_compute_geometry)
    11463    0.007    0.000    0.036    0.000 <__array_function__ internals>:2(ndim)
       80    0.001    0.000    0.036    0.000 /src/smarts/core/route.py:122(<listcomp>)
      794    0.003    0.000    0.036    0.000 /src/smarts/core/agent_manager.py:136(<dictcomp>)
   147270    0.036    0.000    0.036    0.000 {built-in method builtins.getattr}
     2634    0.023    0.000    0.036    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:330(get_coordinate_pointers)
     1077    0.006    0.000    0.036    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:286(hstack)
      320    0.002    0.000    0.035    0.000 /src/smarts/core/sumo_road_network.py:335(buffered_lane_or_edge)
     3301    0.035    0.000    0.035    0.000 {method 'send' of '_socket.socket' objects}
     8026    0.013    0.000    0.034    0.000 /src/smarts/core/waypoints.py:332(<listcomp>)
    11727    0.034    0.000    0.034    0.000 {method 'float' of 'torch._C._TensorBase' objects}
    19451    0.007    0.000    0.033    0.000 /usr/lib/python3.7/abc.py:137(__instancecheck__)
   285205    0.033    0.000    0.033    0.000 /usr/local/lib/python3.7/dist-packages/numpy/linalg/linalg.py:2312(_norm_dispatcher)
     2472    0.008    0.000    0.033    0.000 /usr/lib/python3.7/copy.py:269(_reconstruct)
    42108    0.029    0.000    0.033    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:32(distance)
     3111    0.010    0.000    0.032    0.000 /src/ultra/ultra/utils/common.py:202(get_vehicles_not_behind)
    17467    0.016    0.000    0.032    0.000 /src/smarts/core/utils/cache.py:46(_make_key)
    52080    0.032    0.000    0.032    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:424(<setcomp>)
       40    0.001    0.000    0.032    0.001 /src/smarts/core/vehicle.py:398(attach_sensors_to_vehicle)
      784    0.001    0.000    0.032    0.000 /src/smarts/core/bezier_motion_planner.py:86(cubic_bezier)
     5585    0.008    0.000    0.032    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:1269(interp)
     3140    0.007    0.000    0.031    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:4631(append)
     1077    0.008    0.000    0.031    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:102(<listcomp>)
       10    0.000    0.000    0.031    0.003 /src/smarts/core/scenario.py:795(_validate_assets_exist)
      784    0.001    0.000    0.031    0.000 /src/smarts/core/smarts.py:707(<dictcomp>)
       10    0.000    0.000    0.031    0.003 /src/smarts/core/scenario.py:675(is_valid_scenario)
       80    0.000    0.000    0.030    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:439(split)
       40    0.000    0.000    0.030    0.001 /src/smarts/core/sensors.py:911(__init__)
    10260    0.009    0.000    0.030    0.000 <__array_function__ internals>:2(copyto)
     8874    0.015    0.000    0.030    0.000 /usr/lib/python3.7/warnings.py:181(_add_filter)
   289859    0.029    0.000    0.029    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:235(inner)
     5488    0.029    0.000    0.029    0.000 /src/smarts/core/bezier_motion_planner.py:80(linear_bezier)
     1077    0.013    0.000    0.029    0.000 /src/smarts/core/vehicle_index.py:174(vehicle_is_hijacked_or_shadowed)
     1066    0.001    0.000    0.029    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:1058(eval)
      200    0.000    0.000    0.029    0.000 /src/smarts/core/sumo_road_network.py:391(nearest_lane)
     1037    0.001    0.000    0.029    0.000 /src/smarts/core/chassis.py:688(_reset_tire_parameters)
      400    0.002    0.000    0.029    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:523(_transformed_rects)
    17467    0.021    0.000    0.028    0.000 /src/smarts/core/utils/cache.py:82(__init__)
       40    0.000    0.000    0.028    0.001 /src/smarts/core/waypoints.py:232(waypoint_paths_at)
   193414    0.028    0.000    0.028    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
     1037    0.020    0.000    0.028    0.000 /src/smarts/core/chassis.py:691(_update_tire_parameters)
     2154    0.014    0.000    0.028    0.000 /src/smarts/core/chassis.py:646(_joint_states)
     6881    0.013    0.000    0.028    0.000 /src/smarts/core/utils/math.py:169(radians_to_vec)
 1211/973    0.003    0.000    0.027    0.000 /usr/lib/python3.7/pickle.py:761(save_tuple)
     1568    0.002    0.000    0.027    0.000 /src/smarts/core/bezier_motion_planner.py:83(quadratic_bezier)
    57168    0.021    0.000    0.027    0.000 /usr/share/sumo/tools/traci/domain.py:78(reset)
    20667    0.017    0.000    0.027    0.000 /usr/share/sumo/tools/traci/storage.py:37(read)
      784    0.002    0.000    0.027    0.000 /src/smarts/core/smarts.py:265(_teardown_done_agents_and_vehicles)
     2074    0.025    0.000    0.027    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/point.py:196(geos_point_from_py)
     8874    0.011    0.000    0.027    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numerictypes.py:365(issubdtype)
       80    0.000    0.000    0.027    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:337(_split_polygon_with_line)
     2183    0.016    0.000    0.027    0.000 /src/smarts/core/vehicle_index.py:188(vehicle_ids_by_actor_id)
     1120    0.002    0.000    0.026    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:260(get_distance)
      360    0.001    0.000    0.026    0.000 /src/smarts/core/sumo_road_network.py:339(_buffered_lane_or_edge)
    19451    0.014    0.000    0.026    0.000 {built-in method _abc._abc_instancecheck}
    20927    0.009    0.000    0.026    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     1077    0.018    0.000    0.026    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
    11854    0.007    0.000    0.026    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:604(transpose)
      794    0.004    0.000    0.026    0.000 /usr/share/sumo/tools/traci/connection.py:182(_readSubscription)
     1066    0.001    0.000    0.025    0.000 /src/smarts/core/smarts.py:698(agent_controls_vehicles)
    52008    0.020    0.000    0.025    0.000 /usr/lib/python3.7/inspect.py:276(isbuiltin)
      400    0.003    0.000    0.025    0.000 /usr/local/lib/python3.7/dist-packages/shapely/affinity.py:8(affine_transform)
       10    0.000    0.000    0.025    0.002 /usr/lib/python3.7/tempfile.py:637(__exit__)
     8026    0.005    0.000    0.025    0.000 /src/smarts/core/waypoints.py:327(<listcomp>)
   139320    0.025    0.000    0.025    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:87(peek)
    41658    0.025    0.000    0.025    0.000 {built-in method numpy.empty}
     2412    0.011    0.000    0.025    0.000 /src/smarts/core/utils/cache.py:122(_clear_caches)
       10    0.000    0.000    0.025    0.002 /usr/lib/python3.7/tempfile.py:642(close)
       20    0.000    0.000    0.025    0.001 /usr/lib/python3.7/tempfile.py:576(close)
       10    0.025    0.002    0.025    0.002 {built-in method posix.unlink}
     3209    0.024    0.000    0.024    0.000 {built-in method cat}
      818    0.001    0.000    0.024    0.000 <__array_function__ internals>:2(isin)
    50040    0.023    0.000    0.023    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:279(stale_possible_simple_keys)
       10    0.000    0.000    0.023    0.002 /src/smarts/core/waypoints.py:150(<dictcomp>)
84340/84020    0.022    0.000    0.023    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.023    0.002 /src/smarts/core/waypoints.py:612(_shape_waypoints)
     7507    0.013    0.000    0.023    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:781(_get_ids)
      100    0.007    0.000    0.023    0.000 /src/smarts/core/waypoints.py:632(_shape_waypoints_along_lane)
