         16026397 function calls (15583483 primitive calls) in 17.095 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2820    0.016    0.000    0.044    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:1311(scan_plain_spaces)
      571    0.002    0.000    0.043    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:57(get_social_vehicles_representation)
   488092    0.043    0.000    0.043    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.042    0.004 /src/smarts/core/scenario.py:330(discover_agent_missions)
    36450    0.021    0.000    0.042    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:145(need_more_tokens)
     5514    0.018    0.000    0.041    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:180(_num_samples)
     4388    0.004    0.000    0.041    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1193(argmin)
     4916    0.017    0.000    0.041    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:63(_clip_dep_is_scalar_nan)
   364115    0.040    0.000    0.040    0.000 {built-in method builtins.issubclass}
      571    0.005    0.000    0.040    0.000 /src/smarts/core/chassis.py:570(_apply_brake)
    94830    0.040    0.000    0.040    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    11902    0.040    0.000    0.040    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
    47880    0.039    0.000    0.039    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:432(<listcomp>)
    12445    0.015    0.000    0.039    0.000 /src/smarts/core/utils/math.py:60(fast_quaternion_from_angle)
    19152    0.036    0.000    0.039    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:139(geterr)
       60    0.000    0.000    0.039    0.001 /src/smarts/core/route.py:64(__init__)
    26310    0.036    0.000    0.039    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:99(forward)
      571    0.001    0.000    0.039    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:70(get_social_vehicles_states_sorted_by_distance)
     1623    0.002    0.000    0.039    0.000 {method 'clip' of 'numpy.generic' objects}
     1202    0.001    0.000    0.038    0.000 <__array_function__ internals>:2(ediff1d)
      286    0.004    0.000    0.038    0.000 /src/smarts/core/smarts.py:577(_pybullet_provider_sync)
     2723    0.005    0.000    0.037    0.000 /src/smarts/core/vehicle_index.py:238(vehicles_by_actor_id)
       60    0.000    0.000    0.036    0.001 /src/smarts/sstudio/types.py:520(pick_remaining_shape_after_split)
   126313    0.036    0.000    0.036    0.000 {built-in method __new__ of type object at 0x5615a70b7d40}
      276    0.011    0.000    0.036    0.000 /src/smarts/core/vehicle_index.py:299(sync)
     1202    0.013    0.000    0.035    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:50(ediff1d)
      571    0.002    0.000    0.035    0.000 /src/smarts/core/sensors.py:380(_agent_reached_goal)
       10    0.000    0.000    0.034    0.003 /src/smarts/core/scenario.py:795(_validate_assets_exist)
    50749    0.024    0.000    0.034    0.000 /usr/local/lib/python3.7/dist-packages/scipy/linalg/blas.py:372(getter)
       10    0.000    0.000    0.034    0.003 /src/smarts/core/scenario.py:675(is_valid_scenario)
      276    0.003    0.000    0.033    0.000 /src/smarts/core/vehicle_index.py:136(__deepcopy__)
   109819    0.033    0.000    0.033    0.000 {built-in method builtins.hasattr}
    48451    0.019    0.000    0.033    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:209(_arrays_for_stack_dispatcher)
      286    0.001    0.000    0.033    0.000 /src/smarts/core/smarts.py:851(_sync_panda3d)
     8616    0.006    0.000    0.033    0.000 <__array_function__ internals>:2(transpose)
    11138    0.021    0.000    0.033    0.000 /src/smarts/core/vehicle_index.py:41(_2id)
       10    0.000    0.000    0.033    0.003 /src/smarts/core/scenario.py:394(_discover_social_agents_info)
     2284    0.002    0.000    0.032    0.000 /src/smarts/core/waypoints.py:260(<lambda>)
3009/2733    0.004    0.000    0.032    0.000 /usr/lib/python3.7/copy.py:237(_deepcopy_dict)
      571    0.003    0.000    0.032    0.000 /src/smarts/core/sensors.py:1118(__call__)
      541    0.003    0.000    0.032    0.000 /src/smarts/core/vehicle.py:510(sync_to_panda3d)
       60    0.001    0.000    0.030    0.001 /src/smarts/core/sumo_road_network.py:468(split_lane_shape_at_offset)
       60    0.000    0.000    0.030    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:506(minimum_rotated_rectangle)
    99514    0.030    0.000    0.030    0.000 /src/smarts/core/coordinates.py:49(__init__)
       60    0.000    0.000    0.029    0.000 /src/smarts/core/route.py:120(_compute_geometry)
       60    0.001    0.000    0.029    0.000 /src/smarts/core/route.py:122(<listcomp>)
    47880    0.029    0.000    0.029    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:424(<setcomp>)
       30    0.000    0.000    0.029    0.001 /src/smarts/core/vehicle_index.py:586(_enfranchise_actor)
      571    0.006    0.000    0.028    0.000 /src/smarts/core/sensors.py:925(append_waypoint_if_new)
      571    0.001    0.000    0.028    0.000 /src/smarts/core/scenario.py:131(is_complete)
      601    0.001    0.000    0.028    0.000 <__array_function__ internals>:2(linspace)
      240    0.002    0.000    0.028    0.000 /src/smarts/core/sumo_road_network.py:335(buffered_lane_or_edge)
      571    0.002    0.000    0.028    0.000 /src/smarts/core/scenario.py:92(is_reached)
      541    0.001    0.000    0.027    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1319(setSpeed)
     4410    0.015    0.000    0.027    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:757(convertShape)
       10    0.000    0.000    0.027    0.003 /usr/lib/python3.7/tempfile.py:637(__exit__)
     1864    0.003    0.000    0.027    0.000 {method 'sort' of 'list' objects}
       10    0.000    0.000    0.027    0.003 /usr/lib/python3.7/tempfile.py:642(close)
       20    0.000    0.000    0.027    0.001 /usr/lib/python3.7/tempfile.py:576(close)
       10    0.027    0.003    0.027    0.003 {built-in method posix.unlink}
     1623    0.006    0.000    0.026    0.000 /src/ultra/ultra/utils/common.py:202(get_vehicles_not_behind)
      276    0.002    0.000    0.026    0.000 /src/smarts/core/vehicle_index.py:102(__and__)
   228240    0.026    0.000    0.026    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:707(dot)
   261805    0.026    0.000    0.026    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:235(inner)
      571    0.002    0.000    0.026    0.000 /src/smarts/core/sensors.py:873(track_latest_driven_path)
      601    0.012    0.000    0.026    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/function_base.py:26(linspace)
      571    0.004    0.000    0.026    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:108(<listcomp>)
     1142    0.001    0.000    0.026    0.000 <__array_function__ internals>:2(mean)
      571    0.000    0.000    0.025    0.000 <__array_function__ internals>:2(hstack)
     1683    0.002    0.000    0.025    0.000 /src/smarts/core/vehicle.py:205(speed)
      150    0.000    0.000    0.025    0.000 /src/smarts/core/sumo_road_network.py:391(nearest_lane)
       10    0.000    0.000    0.025    0.002 /src/smarts/core/waypoints.py:612(_shape_waypoints)
      835    0.001    0.000    0.025    0.000 {method 'clip' of 'numpy.ndarray' objects}
      100    0.008    0.000    0.024    0.000 /src/smarts/core/waypoints.py:632(_shape_waypoints_along_lane)
       30    0.001    0.000    0.024    0.001 /src/smarts/core/vehicle.py:398(attach_sensors_to_vehicle)
     9552    0.018    0.000    0.024    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:58(lineOffsetWithMinimumDistanceToPoint)
     5514    0.006    0.000    0.024    0.000 /usr/lib/python3.7/warnings.py:165(simplefilter)
    11902    0.024    0.000    0.024    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
      276    0.003    0.000    0.024    0.000 /src/smarts/core/vehicle_index.py:110(_subset)
      601    0.016    0.000    0.024    0.000 /src/smarts/core/utils/math.py:259(inplace_unwrap)
  962/736    0.002    0.000    0.024    0.000 /usr/lib/python3.7/pickle.py:761(save_tuple)
      858    0.000    0.000    0.024    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:79(<lambda>)
       60    0.000    0.000    0.024    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:439(split)
     1142    0.004    0.000    0.023    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:3231(mean)
      858    0.002    0.000    0.023    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:260(get_distance)
       30    0.000    0.000    0.023    0.001 /src/smarts/core/sensors.py:911(__init__)
      276    0.001    0.000    0.023    0.000 /src/smarts/core/agent_manager.py:226(fetch_agent_actions)
      559    0.002    0.000    0.023    0.000 /src/ultra/ultra/baselines/dqn/dqn/explore.py:37(step)
     8357    0.023    0.000    0.023    0.000 {built-in method from_numpy}
     1683    0.012    0.000    0.023    0.000 /src/smarts/core/chassis.py:402(speed)
       10    0.000    0.000    0.022    0.002 /src/smarts/core/waypoints.py:155(<dictcomp>)
     1572    0.014    0.000    0.022    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:330(get_coordinate_pointers)
     1082    0.002    0.000    0.022    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/point.py:36(__init__)
     4542    0.006    0.000    0.022    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:283(full)
     3005    0.002    0.000    0.022    0.000 <__array_function__ internals>:2(interp)
      300    0.001    0.000    0.022    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:523(_transformed_rects)
       30    0.000    0.000    0.022    0.001 /src/smarts/core/waypoints.py:232(waypoint_paths_at)
      571    0.001    0.000    0.022    0.000 /src/smarts/core/vehicle_index.py:246(vehicle_is_shadowed)
      276    0.002    0.000    0.022    0.000 /src/smarts/core/agent_manager.py:262(_filter_social_agent_actions_for_controlled_vehicles)
    11554    0.004    0.000    0.022    0.000 /usr/lib/python3.7/abc.py:137(__instancecheck__)
    82041    0.021    0.000    0.021    0.000 {built-in method builtins.getattr}
      270    0.001    0.000    0.021    0.000 /src/smarts/core/sumo_road_network.py:339(_buffered_lane_or_edge)
       60    0.000    0.000    0.021    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:337(_split_polygon_with_line)
    26738    0.018    0.000    0.021    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:32(distance)
     4542    0.008    0.000    0.021    0.000 /src/smarts/core/waypoints.py:332(<listcomp>)
     2194    0.003    0.000    0.020    0.000 /src/smarts/core/waypoints.py:68(relative_heading)
   134990    0.020    0.000    0.020    0.000 {method 'get' of 'dict' objects}
     6003    0.004    0.000    0.020    0.000 <__array_function__ internals>:2(ndim)
     1082    0.003    0.000    0.020    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/point.py:130(_set_coords)
      558    0.001    0.000    0.020    0.000 /src/ultra/ultra/baselines/dqn/dqn/policy.py:259(<listcomp>)
     8616    0.005    0.000    0.020    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:604(transpose)
    34592    0.020    0.000    0.020    0.000 {built-in method numpy.empty}
     1623    0.001    0.000    0.020    0.000 /src/smarts/core/smarts.py:729(agent_controls_vehicles)
   166602    0.020    0.000    0.020    0.000 /usr/local/lib/python3.7/dist-packages/numpy/linalg/linalg.py:2312(_norm_dispatcher)
     8396    0.007    0.000    0.019    0.000 /src/smarts/core/utils/cache.py:116(__get__)
     1116    0.010    0.000    0.019    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
     1960    0.004    0.000    0.019    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:208(addEdge)
     1142    0.006    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:134(_mean)
      300    0.003    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/shapely/affinity.py:8(affine_transform)
     6630    0.008    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numerictypes.py:365(issubdtype)
      571    0.003    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:286(hstack)
       10    0.000    0.000    0.019    0.002 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1665(convert)
      818    0.013    0.000    0.019    0.000 /src/smarts/core/vehicle_index.py:157(agent_vehicle_ids)
      571    0.005    0.000    0.018    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:102(<listcomp>)
   104490    0.018    0.000    0.018    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:87(peek)
     1701    0.018    0.000    0.018    0.000 {method 'send' of '_socket.socket' objects}
     6191    0.018    0.000    0.018    0.000 {method 'float' of 'torch._C._TensorBase' objects}
     5514    0.009    0.000    0.018    0.000 /usr/lib/python3.7/warnings.py:181(_add_filter)
    53071    0.012    0.000    0.018    0.000 {method 'add' of 'set' objects}
    93439    0.018    0.000    0.018    0.000 {method 'insert' of 'list' objects}
      276    0.003    0.000    0.018    0.000 /src/smarts/core/smarts.py:855(_process_collisions)
     3005    0.004    0.000    0.018    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:1269(interp)
    11554    0.009    0.000    0.017    0.000 {built-in method _abc._abc_instancecheck}
       10    0.000    0.000    0.017    0.002 /usr/share/sumo/tools/traci/_simulation.py:463(subscribe)
       10    0.000    0.000    0.017    0.002 /usr/share/sumo/tools/traci/domain.py:201(subscribe)
       10    0.000    0.000    0.017    0.002 /usr/share/sumo/tools/traci/connection.py:225(_subscribe)
     5744    0.005    0.000    0.016    0.000 <__array_function__ internals>:2(copyto)
    86214    0.016    0.000    0.016    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1403(<listcomp>)
   139351    0.016    0.000    0.016    0.000 {method 'items' of 'dict' objects}
     3933    0.008    0.000    0.016    0.000 /src/smarts/core/utils/math.py:169(radians_to_vec)
      510    0.004    0.000    0.016    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/summary.py:137(scalar)
    37530    0.016    0.000    0.016    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:279(stale_possible_simple_keys)
     4350    0.007    0.000    0.016    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:752(scan_to_next_token)
      276    0.001    0.000    0.016    0.000 /src/smarts/core/smarts.py:707(<dictcomp>)
      571    0.007    0.000    0.015    0.000 /src/smarts/core/vehicle_index.py:174(vehicle_is_hijacked_or_shadowed)
       30    0.000    0.000    0.015    0.001 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:54(construct_document)
     1623    0.002    0.000    0.015    0.000 /src/ultra/ultra/utils/common.py:205(<listcomp>)
      541    0.000    0.000    0.015    0.000 /src/smarts/core/chassis.py:688(_reset_tire_parameters)
    12121    0.005    0.000    0.015    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      270    0.003    0.000    0.015    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:545(buffer)
     1082    0.014    0.000    0.015    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/point.py:196(geos_point_from_py)
  420/240    0.000    0.000    0.015    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:410(construct_yaml_map)
      541    0.010    0.000    0.015    0.000 /src/smarts/core/chassis.py:691(_update_tire_parameters)
     1142    0.008    0.000    0.015    0.000 /src/smarts/core/chassis.py:646(_joint_states)
      210    0.000    0.000    0.015    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:215(construct_mapping)
