         3047798 function calls (2973919 primitive calls) in 3.449 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10082    0.009    0.000    0.009    0.000 /src/ultra/ultra/utils/common.py:284(get_relative_pos)
    10290    0.004    0.000    0.009    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:335(end_element)
     2090    0.002    0.000    0.009    0.000 /src/smarts/core/waypoints.py:285(<lambda>)
       20    0.000    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:439(split)
      113    0.001    0.000    0.009    0.000 /src/smarts/core/vehicle_index.py:110(_subset)
      911    0.002    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2092(sum)
      216    0.000    0.000    0.009    0.000 /src/smarts/core/waypoints.py:292(<listcomp>)
       10    0.000    0.000    0.009    0.001 /src/smarts/core/waypoints.py:232(waypoint_paths_at)
      960    0.002    0.000    0.008    0.000 /usr/lib/python3.7/queue.py:33(__init__)
       90    0.000    0.000    0.008    0.000 /src/smarts/core/sumo_road_network.py:339(_buffered_lane_or_edge)
      216    0.003    0.000    0.008    0.000 /src/smarts/core/waypoints.py:293(<listcomp>)
      206    0.001    0.000    0.008    0.000 /src/smarts/core/chassis.py:385(steering)
      764    0.001    0.000    0.008    0.000 <__array_function__ internals>:2(argmin)
     1352    0.002    0.000    0.008    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:111(distancePointToLine)
      970    0.003    0.000    0.008    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:63(_clip_dep_is_scalar_nan)
     1960    0.005    0.000    0.008    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:92(__init__)
       10    0.000    0.000    0.008    0.001 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:954(calculate_tangents)
    22050    0.005    0.000    0.008    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:326(get)
      216    0.007    0.000    0.008    0.000 {built-in method io.open}
       20    0.000    0.000    0.008    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:337(_split_polygon_with_line)
      103    0.001    0.000    0.007    0.000 /src/smarts/core/chassis.py:570(_apply_brake)
    66030    0.007    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:707(dot)
      100    0.000    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:523(_transformed_rects)
    31430    0.007    0.000    0.007    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:317(__getitem__)
    68/46    0.000    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1415(save_function)
    59511    0.007    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/numpy/linalg/linalg.py:2312(_norm_dispatcher)
      226    0.000    0.000    0.007    0.000 <__array_function__ internals>:2(ediff1d)
      536    0.005    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:330(get_coordinate_pointers)
      279    0.000    0.000    0.007    0.000 {method 'clip' of 'numpy.generic' objects}
     2153    0.003    0.000    0.007    0.000 /src/smarts/core/utils/math.py:60(fast_quaternion_from_angle)
      764    0.001    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1193(argmin)
    53256    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
      465    0.001    0.000    0.007    0.000 /src/smarts/core/vehicle_index.py:238(vehicles_by_actor_id)
     4410    0.004    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:183(addNode)
      103    0.001    0.000    0.007    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:57(get_social_vehicles_representation)
      280    0.002    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:402(insert)
      329    0.005    0.000    0.007    0.000 /src/smarts/core/vehicle_index.py:157(agent_vehicle_ids)
      113    0.000    0.000    0.007    0.000 /src/smarts/core/agent_manager.py:226(fetch_agent_actions)
      113    0.002    0.000    0.007    0.000 /src/smarts/core/vehicle_index.py:299(sync)
      226    0.002    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:50(ediff1d)
     2946    0.006    0.000    0.007    0.000 /src/smarts/core/waypoints.py:94(__hash__)
     1960    0.004    0.000    0.006    0.000 /src/smarts/core/vehicle_index.py:41(_2id)
      570    0.006    0.000    0.006    0.000 /src/smarts/core/waypoints.py:161(<listcomp>)
      279    0.001    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/linear.py:86(forward)
      100    0.001    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/shapely/affinity.py:8(affine_transform)
      103    0.000    0.000    0.006    0.000 /src/smarts/core/sensors.py:380(_agent_reached_goal)
    10150    0.006    0.000    0.006    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:767(<listcomp>)
     4530    0.004    0.000    0.006    0.000 /usr/lib/python3.7/threading.py:335(notify)
      123    0.000    0.000    0.006    0.000 /src/smarts/core/smarts.py:851(_sync_panda3d)
      113    0.001    0.000    0.006    0.000 /src/smarts/core/agent_manager.py:262(_filter_social_agent_actions_for_controlled_vehicles)
       10    0.000    0.000    0.006    0.001 /src/smarts/core/sumo_traffic_simulation.py:469(_create_vehicle)
    34830    0.006    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:87(peek)
       90    0.001    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:545(buffer)
      103    0.001    0.000    0.006    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:93(get_social_vehicles_leading)
       93    0.000    0.000    0.006    0.000 /src/smarts/core/vehicle.py:510(sync_to_panda3d)
     8683    0.004    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/scipy/linalg/blas.py:372(getter)
      412    0.000    0.000    0.006    0.000 /src/smarts/core/waypoints.py:260(<lambda>)
     2883    0.006    0.000    0.006    0.000 /usr/lib/python3.7/threading.py:216(__init__)
      741    0.003    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:180(_num_samples)
      103    0.001    0.000    0.006    0.000 /src/smarts/core/sensors.py:1118(__call__)
    22151    0.006    0.000    0.006    0.000 {method 'rsplit' of 'str' objects}
    26601    0.006    0.000    0.006    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:257(getEdge)
      206    0.000    0.000    0.006    0.000 {method 'clip' of 'numpy.ndarray' objects}
      279    0.000    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/functional.py:1355(linear)
      103    0.001    0.000    0.006    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:108(<listcomp>)
       10    0.000    0.000    0.005    0.001 /usr/share/sumo/tools/traci/connection.py:354(getVersion)
       10    0.000    0.000    0.005    0.001 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:54(construct_document)
      113    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(linspace)
    12510    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:279(stale_possible_simple_keys)
      459    0.001    0.000    0.005    0.000 /usr/lib/python3.7/copy.py:269(_reconstruct)
      170    0.002    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/summary.py:137(scalar)
     1450    0.002    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:752(scan_to_next_token)
   140/80    0.000    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:410(construct_yaml_map)
    40559    0.005    0.000    0.005    0.000 {built-in method builtins.abs}
       70    0.000    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:215(construct_mapping)
       20    0.000    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:354(<listcomp>)
      103    0.000    0.000    0.005    0.000 /src/smarts/core/scenario.py:131(is_complete)
       65    0.000    0.000    0.005    0.000 /usr/lib/python3.7/contextlib.py:107(__enter__)
  744/186    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:1038(train)
      113    0.002    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/function_base.py:26(linspace)
      764    0.002    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:42(_wrapit)
      103    0.001    0.000    0.005    0.000 /src/smarts/core/sensors.py:925(append_waypoint_if_new)
      103    0.000    0.000    0.005    0.000 /src/smarts/core/scenario.py:92(is_reached)
      500    0.002    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:545(fetch_value)
    17862    0.005    0.000    0.005    0.000 {built-in method math.atan2}
        5    0.000    0.000    0.005    0.001 /usr/share/sumo/tools/traci/main.py:106(connect)
      206    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(mean)
      123    0.000    0.000    0.005    0.000 /src/smarts/core/agent_manager.py:136(<dictcomp>)
     1904    0.002    0.000    0.005    0.000 /src/smarts/core/utils/cache.py:116(__get__)
        5    0.000    0.000    0.005    0.001 /usr/share/sumo/tools/traci/connection.py:44(__init__)
      940    0.002    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:88(compose_scalar_node)
       70    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:132(construct_mapping)
      299    0.000    0.000    0.005    0.000 /src/smarts/core/vehicle.py:205(speed)
     1661    0.005    0.000    0.005    0.000 {built-in method from_numpy}
    10290    0.005    0.000    0.005    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:727(endElement)
      103    0.000    0.000    0.005    0.000 /src/smarts/core/sensors.py:873(track_latest_driven_path)
      103    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(hstack)
       93    0.000    0.000    0.005    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1319(setSpeed)
      113    0.000    0.000    0.005    0.000 /src/smarts/core/bezier_motion_planner.py:86(cubic_bezier)
      442    0.005    0.000    0.005    0.000 {method 'send' of '_socket.socket' objects}
      113    0.003    0.000    0.005    0.000 /src/smarts/core/utils/math.py:259(inplace_unwrap)
     3470    0.003    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:114(get_mark)
      113    0.000    0.000    0.004    0.000 /src/smarts/core/smarts.py:265(_teardown_done_agents_and_vehicles)
    15488    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
      206    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:3231(mean)
    26571    0.004    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:182(getLane)
      299    0.002    0.000    0.004    0.000 /src/smarts/core/chassis.py:402(speed)
      420    0.002    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:75(geom_factory)
     2100    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:135(get_token)
      113    0.001    0.000    0.004    0.000 /src/smarts/core/smarts.py:855(_process_collisions)
      791    0.004    0.000    0.004    0.000 /src/smarts/core/bezier_motion_planner.py:80(linear_bezier)
     1603    0.002    0.000    0.004    0.000 /usr/lib/python3.7/pickle.py:441(memoize)
      123    0.001    0.000    0.004    0.000 /usr/share/sumo/tools/traci/connection.py:182(_readSubscription)
      565    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(interp)
      103    0.000    0.000    0.004    0.000 /src/smarts/core/vehicle_index.py:246(vehicle_is_shadowed)
     1103    0.004    0.000    0.004    0.000 {method 'float' of 'torch._C._TensorBase' objects}
      250    0.004    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/topology.py:76(__call__)
     8856    0.003    0.000    0.004    0.000 /usr/share/sumo/tools/traci/domain.py:78(reset)
     3065    0.003    0.000    0.004    0.000 /usr/share/sumo/tools/traci/storage.py:37(read)
      279    0.000    0.000    0.004    0.000 /src/smarts/core/smarts.py:729(agent_controls_vehicles)
      186    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/point.py:36(__init__)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2437(load)
       10    0.000    0.000    0.004    0.000 /src/smarts/core/vehicle.py:119(__init__)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2462(require)
     2057    0.001    0.000    0.004    0.000 /usr/lib/python3.7/abc.py:137(__instancecheck__)
      288    0.004    0.000    0.004    0.000 {built-in method posix.stat}
    16184    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
    24/14    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:878(save_code)
      226    0.000    0.000    0.004    0.000 /src/smarts/core/bezier_motion_planner.py:83(quadratic_bezier)
      120    0.000    0.000    0.004    0.000 /usr/lib/python3.7/importlib/resources.py:173(path)
      103    0.001    0.000    0.004    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:102(<listcomp>)
    10423    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
       60    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:39(polygonize)
      186    0.003    0.000    0.004    0.000 /src/ultra/ultra/baselines/td3/td3/noise.py:57(sample)
      369    0.002    0.000    0.004    0.000 /src/smarts/core/utils/cache.py:122(_clear_caches)
     1083    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(ndim)
      123    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(isin)
       93    0.000    0.000    0.004    0.000 /src/ultra/ultra/utils/episode.py:225(record_step)
      741    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:283(full)
     1010    0.002    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:67(construct_object)
      279    0.004    0.000    0.004    0.000 {built-in method addmm}
     1960    0.002    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:116(setShape)
      186    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/point.py:130(_set_coords)
     1362    0.003    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:58(lineOffsetWithMinimumDistanceToPoint)
      206    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:134(_mean)
     1904    0.002    0.000    0.004    0.000 /src/smarts/core/utils/cache.py:46(_make_key)
     3140    0.002    0.000    0.004    0.000 /usr/lib/python3.7/queue.py:96(empty)
        3    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2732(requires)
        3    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3013(_dep_map)
        3    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3021(_compute_dependencies)
     2522    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      103    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:286(hstack)
      123    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:601(isin)
