         20999371 function calls (20429676 primitive calls) in 22.153 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1362    0.004    0.000    0.052    0.000 /src/smarts/core/chassis.py:385(steering)
       80    0.001    0.000    0.052    0.001 /src/smarts/core/route.py:64(__init__)
    14102    0.052    0.000    0.052    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
    35080    0.049    0.000    0.051    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:99(forward)
    75321    0.030    0.000    0.051    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:209(_arrays_for_stack_dispatcher)
        5    0.050    0.010    0.050    0.010 {built-in method posix.read}
   560891    0.050    0.000    0.050    0.000 {method 'append' of 'list' objects}
        5    0.050    0.010    0.050    0.010 {built-in method _posixsubprocess.fork_exec}
       10    0.000    0.000    0.049    0.005 /usr/local/lib/python3.7/dist-packages/gltf/loader.py:14(load_file)
       80    0.001    0.000    0.049    0.001 /src/smarts/sstudio/types.py:520(pick_remaining_shape_after_split)
       10    0.000    0.000    0.048    0.005 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1717(load_model)
     6566    0.021    0.000    0.048    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:180(_num_samples)
     5208    0.004    0.000    0.048    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1193(argmin)
      681    0.006    0.000    0.047    0.000 /src/smarts/core/chassis.py:570(_apply_brake)
   418973    0.047    0.000    0.047    0.000 {built-in method builtins.issubclass}
     5752    0.019    0.000    0.047    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:63(_clip_dep_is_scalar_nan)
    14834    0.017    0.000    0.046    0.000 /src/smarts/core/utils/math.py:60(fast_quaternion_from_angle)
    74640    0.045    0.000    0.045    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:424(<setcomp>)
     1923    0.003    0.000    0.045    0.000 {method 'clip' of 'numpy.generic' objects}
   148503    0.045    0.000    0.045    0.000 {built-in method builtins.hasattr}
     1442    0.001    0.000    0.044    0.000 <__array_function__ internals>:2(ediff1d)
    11883    0.009    0.000    0.043    0.000 <__array_function__ internals>:2(transpose)
     3235    0.006    0.000    0.042    0.000 /src/smarts/core/vehicle_index.py:238(vehicles_by_actor_id)
       10    0.000    0.000    0.042    0.004 /src/smarts/core/scenario.py:330(discover_agent_missions)
    34524    0.042    0.000    0.042    0.000 /src/smarts/core/utils/math.py:139(lerp)
      282    0.013    0.000    0.042    0.000 /src/smarts/core/vehicle_index.py:299(sync)
      681    0.003    0.000    0.042    0.000 /src/smarts/core/sensors.py:380(_agent_reached_goal)
    60553    0.030    0.000    0.041    0.000 /usr/local/lib/python3.7/dist-packages/scipy/linalg/blas.py:372(getter)
   405467    0.041    0.000    0.041    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:235(inner)
     1442    0.015    0.000    0.041    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:50(ediff1d)
       80    0.001    0.000    0.040    0.001 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:506(minimum_rotated_rectangle)
      292    0.004    0.000    0.040    0.000 /src/smarts/core/smarts.py:577(_pybullet_provider_sync)
       80    0.002    0.000    0.040    0.000 /src/smarts/core/sumo_road_network.py:468(split_lane_shape_at_offset)
   149639    0.039    0.000    0.039    0.000 {built-in method __new__ of type object at 0x56355df85d40}
     2724    0.002    0.000    0.038    0.000 /src/smarts/core/waypoints.py:260(<lambda>)
     2244    0.003    0.000    0.038    0.000 {method 'sort' of 'list' objects}
      681    0.003    0.000    0.037    0.000 /src/smarts/core/sensors.py:1118(__call__)
    13250    0.024    0.000    0.037    0.000 /src/smarts/core/vehicle_index.py:41(_2id)
       80    0.000    0.000    0.037    0.000 /src/smarts/core/route.py:120(_compute_geometry)
       40    0.001    0.000    0.037    0.001 /src/smarts/core/vehicle_index.py:586(_enfranchise_actor)
       80    0.001    0.000    0.037    0.000 /src/smarts/core/route.py:122(<listcomp>)
   121094    0.037    0.000    0.037    0.000 /src/smarts/core/coordinates.py:49(__init__)
      292    0.001    0.000    0.036    0.000 /src/smarts/core/smarts.py:851(_sync_panda3d)
     1923    0.007    0.000    0.036    0.000 /src/ultra/ultra/utils/common.py:202(get_vehicles_not_behind)
      320    0.002    0.000    0.036    0.000 /src/smarts/core/sumo_road_network.py:335(buffered_lane_or_edge)
3251/2969    0.005    0.000    0.035    0.000 /usr/lib/python3.7/copy.py:237(_deepcopy_dict)
      641    0.003    0.000    0.035    0.000 /src/smarts/core/vehicle.py:510(sync_to_panda3d)
       10    0.000    0.000    0.035    0.004 /src/smarts/core/scenario.py:394(_discover_social_agents_info)
      282    0.003    0.000    0.035    0.000 /src/smarts/core/vehicle_index.py:136(__deepcopy__)
     1342    0.001    0.000    0.034    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:79(<lambda>)
     1342    0.002    0.000    0.034    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:260(get_distance)
      681    0.006    0.000    0.034    0.000 /src/smarts/core/sensors.py:925(append_waypoint_if_new)
      721    0.001    0.000    0.034    0.000 <__array_function__ internals>:2(linspace)
      681    0.001    0.000    0.034    0.000 /src/smarts/core/scenario.py:131(is_complete)
      681    0.003    0.000    0.033    0.000 /src/smarts/core/scenario.py:92(is_reached)
    14102    0.032    0.000    0.032    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
       40    0.001    0.000    0.032    0.001 /src/smarts/core/vehicle.py:398(attach_sensors_to_vehicle)
      721    0.014    0.000    0.031    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/function_base.py:26(linspace)
       80    0.000    0.000    0.031    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:439(split)
      681    0.003    0.000    0.031    0.000 /src/smarts/core/sensors.py:873(track_latest_driven_path)
      681    0.004    0.000    0.031    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:108(<listcomp>)
   274019    0.031    0.000    0.031    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:707(dot)
       10    0.000    0.000    0.031    0.003 /src/smarts/core/scenario.py:795(_validate_assets_exist)
      681    0.001    0.000    0.030    0.000 <__array_function__ internals>:2(hstack)
       10    0.000    0.000    0.030    0.003 /src/smarts/core/scenario.py:675(is_valid_scenario)
     1362    0.001    0.000    0.030    0.000 <__array_function__ internals>:2(mean)
      641    0.001    0.000    0.030    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1319(setSpeed)
       40    0.000    0.000    0.030    0.001 /src/smarts/core/sensors.py:911(__init__)
     2003    0.003    0.000    0.030    0.000 /src/smarts/core/vehicle.py:205(speed)
      400    0.002    0.000    0.029    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:523(_transformed_rects)
     6566    0.006    0.000    0.029    0.000 /usr/lib/python3.7/warnings.py:165(simplefilter)
     4410    0.015    0.000    0.029    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:757(convertShape)
      200    0.000    0.000    0.028    0.000 /src/smarts/core/sumo_road_network.py:391(nearest_lane)
       40    0.000    0.000    0.028    0.001 /src/smarts/core/waypoints.py:232(waypoint_paths_at)
    51796    0.028    0.000    0.028    0.000 {built-in method numpy.empty}
      721    0.018    0.000    0.028    0.000 /src/smarts/core/utils/math.py:259(inplace_unwrap)
      282    0.002    0.000    0.028    0.000 /src/smarts/core/vehicle_index.py:102(__and__)
      953    0.001    0.000    0.027    0.000 {method 'clip' of 'numpy.ndarray' objects}
 1211/973    0.003    0.000    0.027    0.000 /usr/lib/python3.7/pickle.py:761(save_tuple)
     9937    0.027    0.000    0.027    0.000 {built-in method from_numpy}
       80    0.000    0.000    0.027    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:337(_split_polygon_with_line)
     1362    0.005    0.000    0.027    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:3231(mean)
      671    0.002    0.000    0.027    0.000 /src/ultra/ultra/baselines/dqn/dqn/explore.py:37(step)
      360    0.001    0.000    0.027    0.000 /src/smarts/core/sumo_road_network.py:339(_buffered_lane_or_edge)
     2003    0.014    0.000    0.026    0.000 /src/smarts/core/chassis.py:402(speed)
     5420    0.007    0.000    0.026    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:283(full)
      681    0.001    0.000    0.026    0.000 /src/smarts/core/vehicle_index.py:246(vehicle_is_shadowed)
   143239    0.026    0.000    0.026    0.000 {method 'insert' of 'list' objects}
      400    0.004    0.000    0.026    0.000 /usr/local/lib/python3.7/dist-packages/shapely/affinity.py:8(affine_transform)
     3605    0.002    0.000    0.026    0.000 <__array_function__ internals>:2(interp)
     5420    0.009    0.000    0.025    0.000 /src/smarts/core/waypoints.py:332(<listcomp>)
      282    0.003    0.000    0.025    0.000 /src/smarts/core/vehicle_index.py:110(_subset)
     1842    0.016    0.000    0.025    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:330(get_coordinate_pointers)
       10    0.000    0.000    0.025    0.003 /usr/lib/python3.7/tempfile.py:637(__exit__)
      282    0.001    0.000    0.025    0.000 /src/smarts/core/agent_manager.py:226(fetch_agent_actions)
       10    0.000    0.000    0.025    0.003 /usr/lib/python3.7/tempfile.py:642(close)
       20    0.000    0.000    0.025    0.001 /usr/lib/python3.7/tempfile.py:576(close)
    11883    0.006    0.000    0.025    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:604(transpose)
    99476    0.024    0.000    0.025    0.000 {built-in method builtins.getattr}
     1282    0.002    0.000    0.025    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/point.py:36(__init__)
       10    0.025    0.003    0.025    0.003 {built-in method posix.unlink}
   134392    0.025    0.000    0.025    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1403(<listcomp>)
   139320    0.024    0.000    0.024    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:87(peek)
     9385    0.018    0.000    0.024    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:58(lineOffsetWithMinimumDistanceToPoint)
     2604    0.003    0.000    0.024    0.000 /src/smarts/core/waypoints.py:68(relative_heading)
   208596    0.024    0.000    0.024    0.000 {method 'items' of 'dict' objects}
    13975    0.005    0.000    0.024    0.000 /usr/lib/python3.7/abc.py:137(__instancecheck__)
      282    0.002    0.000    0.024    0.000 /src/smarts/core/agent_manager.py:262(_filter_social_agent_actions_for_controlled_vehicles)
     7046    0.004    0.000    0.024    0.000 <__array_function__ internals>:2(ndim)
       10    0.000    0.000    0.024    0.002 /src/smarts/core/waypoints.py:612(_shape_waypoints)
   155494    0.023    0.000    0.023    0.000 {method 'get' of 'dict' objects}
      100    0.007    0.000    0.023    0.000 /src/smarts/core/waypoints.py:632(_shape_waypoints_along_lane)
     1282    0.003    0.000    0.023    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/point.py:130(_set_coords)
      670    0.001    0.000    0.023    0.000 /src/ultra/ultra/baselines/dqn/dqn/policy.py:259(<listcomp>)
     7906    0.009    0.000    0.023    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numerictypes.py:365(issubdtype)
      681    0.004    0.000    0.023    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:286(hstack)
     1923    0.002    0.000    0.022    0.000 /src/smarts/core/smarts.py:729(agent_controls_vehicles)
       10    0.000    0.000    0.022    0.002 /src/smarts/core/waypoints.py:150(<dictcomp>)
     1923    0.003    0.000    0.022    0.000 /src/ultra/ultra/utils/common.py:205(<listcomp>)
     6566    0.011    0.000    0.022    0.000 /usr/lib/python3.7/warnings.py:181(_add_filter)
     9704    0.008    0.000    0.022    0.000 /src/smarts/core/utils/cache.py:116(__get__)
     1362    0.007    0.000    0.022    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:134(_mean)
     1340    0.012    0.000    0.022    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
   191038    0.022    0.000    0.022    0.000 /usr/local/lib/python3.7/dist-packages/numpy/linalg/linalg.py:2312(_norm_dispatcher)
    50040    0.022    0.000    0.022    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:279(stale_possible_simple_keys)
     7371    0.022    0.000    0.022    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.022    0.002 /src/smarts/core/waypoints.py:155(<dictcomp>)
    62549    0.014    0.000    0.021    0.000 {method 'add' of 'set' objects}
     5800    0.009    0.000    0.021    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:752(scan_to_next_token)
   269546    0.021    0.000    0.021    0.000 {built-in method _operator.index}
     3605    0.005    0.000    0.021    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:1269(interp)
    26865    0.018    0.000    0.021    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:32(distance)
      681    0.006    0.000    0.020    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:102(<listcomp>)
       40    0.000    0.000    0.020    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:54(construct_document)
     2007    0.020    0.000    0.020    0.000 {method 'send' of '_socket.socket' objects}
     6862    0.006    0.000    0.020    0.000 <__array_function__ internals>:2(copyto)
77008/76688    0.019    0.000    0.019    0.000 {built-in method builtins.max}
  560/320    0.000    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:410(construct_yaml_map)
      680    0.005    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/summary.py:137(scalar)
     3732    0.017    0.000    0.019    0.000 /src/ultra/ultra/utils/common.py:192(get_relative_position_vector_angle)
      836    0.014    0.000    0.019    0.000 /src/smarts/core/vehicle_index.py:157(agent_vehicle_ids)
      360    0.003    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:545(buffer)
      280    0.000    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:215(construct_mapping)
    29856    0.019    0.000    0.019    0.000 {built-in method numpy.seterrobj}
    13975    0.010    0.000    0.019    0.000 {built-in method _abc._abc_instancecheck}
      282    0.003    0.000    0.019    0.000 /src/smarts/core/smarts.py:855(_process_collisions)
     3760    0.007    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:88(compose_scalar_node)
     4687    0.009    0.000    0.019    0.000 /src/smarts/core/utils/math.py:169(radians_to_vec)
       80    0.001    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:354(<listcomp>)
      681    0.001    0.000    0.019    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:82(<listcomp>)
      282    0.001    0.000    0.018    0.000 /src/smarts/core/smarts.py:707(<dictcomp>)
       10    0.000    0.000    0.018    0.002 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1665(convert)
      681    0.009    0.000    0.018    0.000 /src/smarts/core/vehicle_index.py:174(vehicle_is_hijacked_or_shadowed)
       40    0.000    0.000    0.018    0.000 /src/smarts/core/sumo_traffic_simulation.py:469(_create_vehicle)
     2000    0.007    0.000    0.018    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:545(fetch_value)
    14449    0.006    0.000    0.018    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
